name,country,subcountry,geonameid
Kuju,India,Jharkhand,1265773
KÌÉåÇdligi,India,Karnataka,1265795
Kudachi,India,Karnataka,1265811
Kuchera,India,Rajasthan,1265821
KuchÌãåman,India,Rajasthan,1265828
Kuchaiburi,India,Odisha,1265830
KrishnarÌãåjpet,India,Karnataka,1265852
Krishnanagar,India,West Bengal,1265859
Krishnagiri,India,Tamil Nadu,1265863
Kozhikode,India,Kerala,1265873
Koynanagar,India,Maharashtra,1265881
KovvÌÉåÇr,India,Andhra Pradesh,1265886
KovÌÉåÇr,India,Andhra Pradesh,1265888
Kovilpatti,India,Tamil Nadu,1265891
KottÌÉåÇru,India,Karnataka,1265905
Kottayam,India,Kerala,1265911
KottagÌÉåÇdem,India,Telangana,1265938
Kotputli,India,Rajasthan,1265961
Kotma,India,Madhya Pradesh,1265964
KotdwÌãåra,India,Uttarakhand,1266014
KotapÌãårh,India,Chhattisgarh,1266029
Kotamangalam,India,Kerala,1266031
Kotagiri,India,Tamil Nadu,1266038
Kota,India,Rajasthan,1266049
KotÌãå,India,Chhattisgarh,1266051
Kosigi,India,Andhra Pradesh,1266070
Kosi,India,Uttar Pradesh,1266073
Kosamba,India,Gujarat,1266087
Korwai,India,Madhya Pradesh,1266092
Koregaon,India,Maharashtra,1266116
Korba,India,Chhattisgarh,1266122
Koratla,India,Telangana,1266124
KorÌãåput,India,Odisha,1266128
Koppal,India,Karnataka,1266154
Kopargaon,India,Maharashtra,1266162
KopÌãåganj,India,Uttar Pradesh,1266164
KonnÌÉåÇr,India,Karnataka,1266178
Konnagar,India,West Bengal,1266179
Kondapalle,India,Andhra Pradesh,1266209
Kondagaon,India,Chhattisgarh,1266216
Konch,India,Uttar Pradesh,1266217
KonÌãårka,India,Odisha,1266220
Kolasib,India,Mizoram,1266258
KollegÌãål,India,Karnataka,1266267
KolhÌãåpur,India,Maharashtra,1266285
KolÌãåras,India,Madhya Pradesh,1266302
KolÌãår,India,Karnataka,1266305
Colachel,India,Tamil Nadu,1266322
Kokrajhar,India,Assam,1266330
Kohima,India,Nagaland,1266366
KoelwÌãår,India,Bihar,1266372
KodungallÌÉåÇr,India,Kerala,1266385
Kodoli,India,Maharashtra,1266390
KodÌãåÇnar,India,Gujarat,1266397
KodarmÌãå,India,Jharkhand,1266414
KodÌãår,India,Telangana,1266416
KodaikÌãånÌãål,India,Tamil Nadu,1266425
Koch BihÌãår,India,West Bengal,1266436
KoÌãåth,India,Bihar,1266448
Kizhake ChÌãålakudi,India,Kerala,1266452
Kithor,India,Uttar Pradesh,1266461
KishtwÌãår,India,Kashmir,1266475
Kishangarh,India,Rajasthan,1266486
Kishanganj,India,Bihar,1266489
KÌãåÇratpur,India,Uttar Pradesh,1266509
Kiraoli,India,Uttar Pradesh,1266510
Kinwat,India,Maharashtra,1266518
Kichha,India,Uttarakhand,1266575
KhÌÉåÇtÌãår,India,Uttar Pradesh,1266596
Khurja,India,Uttar Pradesh,1266607
Khurda,India,Odisha,1266616
Khurai,India,Madhya Pradesh,1266620
Khunti,India,Jharkhand,1266622
KhuldÌãåbÌãåd,India,Maharashtra,1266631
Khowai,India,Tripura,1266649
Khopoli,India,Maharashtra,1266666
KhirkiyÌãån,India,Madhya Pradesh,1266710
Khilchipur,India,Madhya Pradesh,1266731
Khetri,India,Rajasthan,1266744
Khetia,India,Maharashtra,1266746
Kheri,India,Uttar Pradesh,1266762
KherÌãålu,India,Gujarat,1266774
Khekra,India,Uttar Pradesh,1266794
Khed Brahma,India,Gujarat,1266806
Kheda,India,Gujarat,1266809
KhÌãåtra,India,West Bengal,1266838
KhatÌãåÇma,India,Uttarakhand,1266843
KhÌãåtegaon,India,Madhya Pradesh,1266847
Khatauli,India,Uttar Pradesh,1266849
KhÌãårupatia,India,Assam,1266862
Kharsia,India,Chhattisgarh,1266872
Kharkhauda,India,Haryana,1266891
Khargone,India,Madhya Pradesh,1266928
Khardah,India,West Bengal,1266945
Kharar,India,Punjab,1266960
Kharakvasla,India,Maharashtra,1266966
Kharagpur,India,Bihar,1266975
Kharagpur,India,West Bengal,1266976
KhÌãåpa,India,Maharashtra,1267006
Khanna,India,Punjab,1267016
Khandwa,India,Madhya Pradesh,1267031
Khandela,India,Rajasthan,1267044
KhÌãånÌãåpur,India,Karnataka,1267065
Khammam,India,Telangana,1267076
KhÌãåmgaon,India,Maharashtra,1267084
KhambhÌãåt,India,Gujarat,1267090
KhambhÌãåliya,India,Gujarat,1267091
Khamaria,India,Madhya Pradesh,1267097
KhalÌãåÇlÌãåbÌãåd,India,Uttar Pradesh,1267115
KhajurÌãåho,India,Madhya Pradesh,1267154
KhairÌãågarh,India,Chhattisgarh,1267173
KhairÌãågarh,India,Chhattisgarh,1267174
KhairÌãåbÌãåd,India,Uttar Pradesh,1267175
Khair,India,Uttar Pradesh,1267182
Khagaul,India,Bihar,1267187
Khagaria,India,Bihar,1267189
Khadki,India,Maharashtra,1267195
Khada,India,Uttar Pradesh,1267202
KhÌãåchrod,India,Madhya Pradesh,1267203
Kesinga,India,Odisha,1267222
Keshorai PÌãåtan,India,Rajasthan,1267226
Keshod,India,Gujarat,1267227
KerÌÉåÇr,India,Karnataka,1267239
KendrÌãåparha,India,Odisha,1267283
Kenda,India,West Bengal,1267290
KemrÌãåÇ,India,Uttar Pradesh,1267297
Kekri,India,Rajasthan,1267336
KÌãåyankulam,India,Kerala,1267360
Kayalpattinam,India,Tamil Nadu,1267361
Kawardha,India,Chhattisgarh,1267369
KÌãåvali,India,Andhra Pradesh,1267394
KattivÌãåkkam,India,Tamil Nadu,1267433
Kattanam,India,Kerala,1267435
KÌãåtrÌãås,India,Jharkhand,1267439
KÌãåtpÌãådi,India,Tamil Nadu,1267456
KÌãåtoya,India,West Bengal,1267457
KÌãåtol,India,Maharashtra,1267461
Katihar,India,Bihar,1267480
Kathua,India,Kashmir,1267486
KÌãåthor,India,Gujarat,1267492
Katghora,India,Chhattisgarh,1267517
Katangi,India,Madhya Pradesh,1267537
Katangi,India,Madhya Pradesh,1267538
KasrÌãåwad,India,Madhya Pradesh,1267558
Kashipur,India,Uttarakhand,1267579
KÌãåsganj,India,Uttar Pradesh,1267588
KÌãåsaragod,India,Kerala,1267616
Karwar,India,Karnataka,1267635
Karur,India,Tamil Nadu,1267648
KartÌãårpur,India,Punjab,1267669
KÌãårsiyÌãång,India,West Bengal,1267675
Karol BÌãågh,India,NCT,1267696
KarnÌãål,India,Haryana,1267708
KarmÌãåla,India,Maharashtra,1267716
KÌãårkala,India,Karnataka,1267739
Karjat,India,Maharashtra,1267742
KarÌãåÇmnagar,India,Telangana,1267755
KarÌãåÇmganj,India,Assam,1267758
Karhal,India,Uttar Pradesh,1267772
Karera,India,Madhya Pradesh,1267786
Kareli,India,Madhya Pradesh,1267794
Karauli,India,Rajasthan,1267819
KÌãåranja,India,Maharashtra,1267853
Karamsad,India,Gujarat,1267862
KÌãåramadai,India,Tamil Nadu,1267869
KÌãåraikkudi,India,Tamil Nadu,1267885
KÌãåraikÌãål,India,Pondicherry,1267887
KarÌãåd,India,Maharashtra,1267904
KapÌÉåÇrthala,India,Punjab,1267911
KÌãåpren,India,Rajasthan,1267923
Kapadvanj,India,Gujarat,1267939
KÌãånth,India,Uttar Pradesh,1267972
KantÌãåbÌãånji,India,Odisha,1267978
KÌãånt,India,Uttar Pradesh,1267979
Kanpur,India,Uttar Pradesh,1267995
Kannod,India,Madhya Pradesh,1268007
KanniyÌãåkumÌãåri,India,Tamil Nadu,1268008
Kannauj,India,Uttar Pradesh,1268011
KÌãånnangÌãåd,India,Kerala,1268015
Kannad,India,Maharashtra,1268020
KÌãånker,India,Chhattisgarh,1268031
KÌãånke,India,Jharkhand,1268032
Kankauli,India,Maharashtra,1268035
Kanigiri,India,Andhra Pradesh,1268059
Kangayam,India,Tamil Nadu,1268095
KandukÌÉåÇr,India,Andhra Pradesh,1268111
KÌãåndla,India,Gujarat,1268124
KÌãåndi,India,West Bengal,1268135
KÌãåndhla,India,Uttar Pradesh,1268138
KÌãånchipuram,India,Tamil Nadu,1268159
Kanakapura,India,Karnataka,1268189
KÌãåmthi,India,Maharashtra,1268205
Kampli,India,Karnataka,1268214
Cumbum,India,Tamil Nadu,1268246
KÌãåmÌãårhÌãåti,India,West Bengal,1268257
KÌãåmÌãåreddi,India,Telangana,1268259
KÌãåman,India,Rajasthan,1268266
Kamalganj,India,Uttar Pradesh,1268276
KÌãåmÌãåkhyÌãånagar,India,Odisha,1268279
Kalyani,India,West Bengal,1268293
KalyÌãån,India,Maharashtra,1268295
Kalugumalai,India,Tamil Nadu,1268310
KÌãålpi,India,Uttar Pradesh,1268325
Kalpetta,India,Kerala,1268327
KÌãålol,India,Gujarat,1268339
KÌãålna,India,West Bengal,1268341
Kalmeshwar,India,Maharashtra,1268344
Kallidaikurichchi,India,Tamil Nadu,1268360
Kallakkurichchi,India,Tamil Nadu,1268376
KÌãålka,India,Himachal Pradesh,1268381
KÌãåliyÌãåganj,India,West Bengal,1268383
KÌãålimpong,India,West Bengal,1268403
Kalghatgi,India,Karnataka,1268434
KÌãålÌãåvad,India,Gujarat,1268450
KÌãålÌãånwÌãåli,India,Haryana,1268469
KalÌãånaur,India,Haryana,1268476
KalamnÌÉåÇri,India,Maharashtra,1268480
Kalamb,India,Maharashtra,1268484
KalakkÌãådu,India,Tamil Nadu,1268495
KakrÌãåla,India,Uttar Pradesh,1268540
KÌãåkori,India,Uttar Pradesh,1268545
KÌãåkinÌãåda,India,Andhra Pradesh,1268561
Kakching,India,Manipur,1268567
Kaithal,India,Haryana,1268593
KairÌãåna,India,Uttar Pradesh,1268601
Kaimori,India,Madhya Pradesh,1268615
Kaimganj,India,Uttar Pradesh,1268616
KailÌãåshahar,India,Tripura,1268622
KailÌãåras,India,Madhya Pradesh,1268624
KaikalÌÉåÇr,India,Andhra Pradesh,1268627
KÌãågal,India,Maharashtra,1268651
KadÌÉåÇr,India,Karnataka,1268662
Kadod,India,Gujarat,1268667
Kadiri,India,Andhra Pradesh,1268673
Kadi,India,Gujarat,1268680
Kadayanallur,India,Tamil Nadu,1268707
KÌãånchrÌãåpÌãåra,India,West Bengal,1268715
Kachhwa,India,Uttar Pradesh,1268722
KabrÌãåi,India,Uttar Pradesh,1268739
Junnar,India,Maharashtra,1268761
JÌÉåÇnÌãågarh,India,Chhattisgarh,1268772
JÌÉåÇnÌãågadh,India,Gujarat,1268773
Jumri TilaiyÌãå,India,Jharkhand,1268775
Jalandhar,India,Punjab,1268782
JugsÌãålai,India,Jharkhand,1268799
JorhÌãåt,India,Assam,1268820
Jora,India,Madhya Pradesh,1268823
JolÌãårpettai,India,Tamil Nadu,1268834
Jogbani,India,Bihar,1268855
Jodiya Bandar,India,Gujarat,1268863
Jodhpur,India,Rajasthan,1268865
Jodhpur,India,Gujarat,1268866
JintÌÉåÇr,India,Maharashtra,1268896
JÌãåÇnd,India,Haryana,1268907
JhÌÉåÇsi,India,Uttar Pradesh,1268929
JhunjhunÌÉåÇn,India,Rajasthan,1268936
JhinjhÌãåna,India,Uttar Pradesh,1268961
JhÌãåÇnjhak,India,Uttar Pradesh,1268962
JhÌãårsuguda,India,Odisha,1268977
Jharia,India,Jharkhand,1268988
JhÌãårgrÌãåm,India,West Bengal,1268990
JhÌãånsi,India,Uttar Pradesh,1269006
JhanjhÌãårpur,India,Bihar,1269012
JhÌãålu,India,Uttar Pradesh,1269019
JhÌãålrapÌãåtan,India,Rajasthan,1269020
Jhalida,India,West Bengal,1269026
JhÌãålÌãåwÌãår,India,Rajasthan,1269027
Jhajjar,India,Haryana,1269042
JhÌãå JhÌãå,India,Bihar,1269046
JhÌãåbua,India,Madhya Pradesh,1269053
Jewar,India,Uttar Pradesh,1269056
Jevargi,India,Karnataka,1269057
Jetpur,India,Gujarat,1269065
Jeypore,India,Odisha,1269092
Jaynagar,India,Bihar,1269093
Jaynagar-Majilpur,India,West Bengal,1269094
Jayamkondacholapuram,India,Tamil Nadu,1269102
JÌãåwad,India,Madhya Pradesh,1269126
Jaunpur,India,Uttar Pradesh,1269135
JatÌãåra,India,Madhya Pradesh,1269153
Jatani,India,Odisha,1269154
Jaswantnagar,India,Uttar Pradesh,1269158
Jaspur,India,Uttarakhand,1269168
Jasidih,India,Jharkhand,1269175
Jashpurnagar,India,Chhattisgarh,1269177
Jasdan,India,Gujarat,1269179
Jarwal,India,Uttar Pradesh,1269183
JaorÌãå,India,Madhya Pradesh,1269217
JÌãånsath,India,Uttar Pradesh,1269227
JÌãånjgÌãåÇr,India,Chhattisgarh,1269239
Jangipur,India,West Bengal,1269247
Jangaon,India,Telangana,1269256
JandiÌãåla,India,Punjab,1269269
JÌãåmuria,India,West Bengal,1269280
JamÌÉåÇÌãåÇ,India,Bihar,1269291
JÌãåmtÌãåra,India,Jharkhand,1269298
Jamshedpur,India,Jharkhand,1269300
JÌãåmnagar,India,Gujarat,1269317
Jammu,India,Kashmir,1269321
Jammalamadugu,India,Andhra Pradesh,1269323
Jamkhandi,India,Karnataka,1269328
Jambusar,India,Gujarat,1269350
JamÌãålpur,India,Bihar,1269374
JÌãåmai,India,Madhya Pradesh,1269377
JÌãåmadoba,India,Jharkhand,1269379
JalpÌãåiguri,India,West Bengal,1269388
Jalor,India,Rajasthan,1269392
JÌãålna,India,Maharashtra,1269395
Jalgaon Jamod,India,Maharashtra,1269406
Jalgaon,India,Maharashtra,1269407
Jaleshwar,India,Odisha,1269413
Jalesar,India,Uttar Pradesh,1269415
JÌãålaun,India,Uttar Pradesh,1269422
JalÌãålpur,India,Uttar Pradesh,1269435
JalÌãålpur,India,Gujarat,1269439
JalÌãålÌãåÇ,India,Uttar Pradesh,1269441
JalÌãålÌãåbÌãåd,India,Punjab,1269445
JalÌãålÌãåbad,India,Uttar Pradesh,1269446
JalÌãålÌãåbÌãåd,India,Uttar Pradesh,1269447
JÌãåjpur,India,Odisha,1269477
Jaito,India,Punjab,1269488
JaitÌãåran,India,Rajasthan,1269498
Jaisingpur,India,Maharashtra,1269502
Jaisalmer,India,Rajasthan,1269507
Jais,India,Uttar Pradesh,1269509
Jaipur,India,Rajasthan,1269515
JahÌãåzpur,India,Rajasthan,1269545
JahÌãångÌãåÇrÌãåbÌãåd,India,Uttar Pradesh,1269551
JahÌãånÌãåbÌãåd,India,Bihar,1269557
JagtiÌãål,India,Telangana,1269562
Jagraon,India,Punjab,1269564
Jaggayyapeta,India,Andhra Pradesh,1269570
JagdÌãåÇspur,India,Bihar,1269573
JagdÌãåÇshpur,India,Uttar Pradesh,1269574
Jagdalpur,India,Chhattisgarh,1269578
Jagatsinghapur,India,Odisha,1269581
JagalÌÉåÇr,India,Karnataka,1269602
JagÌãådhri,India,Haryana,1269605
Jabalpur,India,Madhya Pradesh,1269633
ItimÌãådpur,India,Uttar Pradesh,1269646
ItÌãårsi,India,Madhya Pradesh,1269653
ItÌãånagar,India,Arunachal Pradesh,1269655
IslÌãåmpur,India,West Bengal,1269665
IslÌãåmpur,India,Bihar,1269666
IslÌãåmnagar,India,Uttar Pradesh,1269670
IrugÌÉåÇr,India,Tamil Nadu,1269690
IrinjÌãålakuda,India,Kerala,1269693
Iringal,India,Kerala,1269694
IngrÌãåj BÌãåzÌãår,India,West Bengal,1269723
Indri,India,Haryana,1269731
Indore,India,Madhya Pradesh,1269743
Indi,India,Karnataka,1269751
Indergarh,India,Uttar Pradesh,1269752
IndÌãåpur,India,Maharashtra,1269761
Imphal,India,Manipur,1269771
Ilkal,India,Karnataka,1269784
Igatpuri,India,Maharashtra,1269810
Idappadi,India,Tamil Nadu,1269819
IchchÌãåpuram,India,Andhra Pradesh,1269827
Ichalkaranji,India,Maharashtra,1269834
Hyderabad,India,Telangana,1269843
Hadagalli,India,Karnataka,1269849
HusainÌãåbÌãåd,India,Jharkhand,1269862
HunsÌÉåÇr,India,Karnataka,1269873
Hungund,India,Karnataka,1269876
Hukeri,India,Karnataka,1269908
Hugli,India,West Bengal,1269910
Hubli,India,Karnataka,1269920
Howli,India,Assam,1269927
HosÌÉåÇr,India,Tamil Nadu,1269934
Hospet,India,Karnataka,1269935
Hoskote,India,Karnataka,1269936
HoshangÌãåbÌãåd,India,Madhya Pradesh,1269939
Hosdurga,India,Karnataka,1269943
HonnÌãåli,India,Karnataka,1269970
HonÌãåvar,India,Karnataka,1269976
HomnÌãåbÌãåd,India,Karnataka,1269979
Hole Narsipur,India,Karnataka,1269985
Holalkere,India,Karnataka,1269990
HojÌãåi,India,Assam,1269993
Hodal,India,Haryana,1270000
HisuÌãå,India,Bihar,1270021
Hisar,India,Haryana,1270022
HiriyÌÉåÇr,India,Karnataka,1270032
HirekerÌÉåÇr,India,Karnataka,1270036
HÌãåÇrÌãåkud,India,Odisha,1270059
Hinjilikatu,India,Odisha,1270066
Hingoli,India,Maharashtra,1270072
HinganghÌãåt,India,Maharashtra,1270077
Hindupur,India,Andhra Pradesh,1270079
Hindoria,India,Madhya Pradesh,1270082
Hindaun,India,Rajasthan,1270090
Himatnagar,India,Gujarat,1270099
Hilsa,India,Bihar,1270102
HazÌãårÌãåÇbÌãåg,India,Jharkhand,1270164
HÌãåveri,India,Karnataka,1270171
Hatta,India,Madhya Pradesh,1270185
HÌãåthras,India,Uttar Pradesh,1270216
HastinÌãåpur,India,Uttar Pradesh,1270237
Hassan,India,Karnataka,1270239
HÌãåsimÌãåra,India,West Bengal,1270245
Hasanpur,India,Uttar Pradesh,1270251
HarÌÉåÇr,India,Tamil Nadu,1270265
HarsÌÉåÇd,India,Madhya Pradesh,1270271
Harpanahalli,India,Karnataka,1270287
HarpÌãålpur,India,Madhya Pradesh,1270291
HÌãårij,India,Gujarat,1270343
Harihar,India,Karnataka,1270349
Haridwar,India,Uttarakhand,1270351
HardoÌãåÇ,India,Uttar Pradesh,1270370
Harda KhÌãås,India,Madhya Pradesh,1270375
HÌãåpur,India,Uttar Pradesh,1270393
HÌãåora,India,West Bengal,1270396
HanumÌãångarh,India,Rajasthan,1270407
HÌãånsi,India,Haryana,1270417
HÌãångal,India,Karnataka,1270435
HandiÌãå,India,Uttar Pradesh,1270437
HamÌãåÇrpur,India,Himachal Pradesh,1270454
HamÌãåÇrpur,India,Uttar Pradesh,1270455
Halvad,India,Gujarat,1270466
HÌãålol,India,Gujarat,1270474
Haliyal,India,Karnataka,1270482
HÌãålÌãåÇsahar,India,West Bengal,1270484
Haldwani,India,Uttarakhand,1270498
Haldaur,India,Uttar Pradesh,1270509
HÌãåjo,India,Assam,1270522
HÌãåjÌãåÇpur,India,Bihar,1270525
HailÌãåkÌãåndi,India,Assam,1270530
HÌãåflong,India,Assam,1270543
HadgÌãåon,India,Maharashtra,1270554
HÌãåbra,India,West Bengal,1270568
Gwalior,India,Madhya Pradesh,1270583
Guskhara,India,West Bengal,1270598
GuruvÌãåyÌÉåÇr,India,Kerala,1270603
Guru Har SahÌãåi,India,Punjab,1270612
GursarÌãåi,India,Uttar Pradesh,1270618
GursahÌãåiganj,India,Uttar Pradesh,1270619
GurmatkÌãål,India,Karnataka,1270627
Gurgaon,India,Haryana,1270642
Gunupur,India,Odisha,1270667
GuntÌÉåÇr,India,Andhra Pradesh,1270668
Guntakal Junction,India,Andhra Pradesh,1270670
Gunnaur,India,Uttar Pradesh,1270674
Gundlupet,India,Karnataka,1270686
Guna,India,Madhya Pradesh,1270711
Gummidipundi,India,Tamil Nadu,1270718
Gumla,India,Chhattisgarh,1270722
Gumia,India,Jharkhand,1270723
Guledagudda,India,Karnataka,1270750
Gulbarga,India,Karnataka,1270752
GulÌãåothi,India,Uttar Pradesh,1270759
GulÌãåbpura,India,Rajasthan,1270763
GÌÉåÇduvÌãåncheri,India,Tamil Nadu,1270787
GÌÉåÇdÌÉåÇr,India,Andhra Pradesh,1270791
Gudiyatham,India,Tamil Nadu,1270800
GudivÌãåda,India,Andhra Pradesh,1270801
Gudalur,India,Tamil Nadu,1270820
Gubbi,India,Karnataka,1270824
GoyerkÌãåta,India,West Bengal,1270845
Govardhan,India,Uttar Pradesh,1270863
GosÌãåba,India,West Bengal,1270896
Gorakhpur,India,Haryana,1270926
Gorakhpur,India,Uttar Pradesh,1270927
Gobichettipalayam,India,Tamil Nadu,1270947
GopÌãålganj,India,Bihar,1270965
GondiÌãå,India,Maharashtra,1270990
Gondal,India,Gujarat,1270994
GondÌãå City,India,Uttar Pradesh,1270996
Gomoh,India,Jharkhand,1271005
Gola GokarannÌãåth,India,Uttar Pradesh,1271049
GolÌãåghÌãåt,India,Assam,1271050
Gokarna,India,Karnataka,1271064
Gokak,India,Karnataka,1271067
GohÌãåna,India,Haryana,1271079
Gohadi,India,Madhya Pradesh,1271083
Godhra,India,Gujarat,1271107
Godda,India,Jharkhand,1271113
Gobindpur,India,Jharkhand,1271131
GobÌãårdÌãånga,India,West Bengal,1271142
GoÌãålpÌãåra,India,Assam,1271151
GirÌãåÇdÌãåÇh,India,Jharkhand,1271175
Gingee,India,Tamil Nadu,1271199
GiddarbÌãåha,India,Punjab,1271212
GiddalÌÉåÇr,India,Andhra Pradesh,1271213
Ghugus,India,Maharashtra,1271244
Ghoti Budrukh,India,Maharashtra,1271250
GhosÌãåÇ,India,Uttar Pradesh,1271259
GhazÌãåÇpur,India,Uttar Pradesh,1271306
GhÌãåziÌãåbÌãåd,India,Uttar Pradesh,1271308
GhÌãåtsÌãåÇla,India,Jharkhand,1271319
GhÌãåtanji,India,Maharashtra,1271343
GhÌãåtampur,India,Uttar Pradesh,1271345
GhÌãåtÌãål,India,West Bengal,1271346
Gharaunda,India,Haryana,1271363
Gevrai,India,Maharashtra,1271413
Gaya,India,Bihar,1271439
Gauripur,India,Assam,1271453
GoribidnÌÉåÇr,India,Karnataka,1271459
Guwahati,India,Assam,1271476
Garhwa,India,Jharkhand,1271493
Garui,India,West Bengal,1271495
Gariadhar,India,Gujarat,1271533
Garhshankar,India,Punjab,1271538
Garhmuktesar,India,Uttar Pradesh,1271543
GarhÌãåkota,India,Madhya Pradesh,1271563
Gannavaram,India,Andhra Pradesh,1271613
Gangtok,India,Sikkim,1271631
Gangolli,India,Karnataka,1271642
Gangoh,India,Uttar Pradesh,1271644
GangÌãåwati,India,Karnataka,1271662
GangÌãårÌãåmpur,India,West Bengal,1271670
GangÌãåpur,India,Rajasthan,1271675
GangÌãåpur,India,Rajasthan,1271676
GangÌãåpur,India,Maharashtra,1271680
GangÌãånagar,India,Rajasthan,1271685
GangÌãåkher,India,Maharashtra,1271688
Ghandinagar,India,Gujarat,1271715
GÌãåndhÌãåÇdhÌãåm,India,Gujarat,1271717
Gandevi,India,Gujarat,1271722
GÌãåndarbal,India,Kashmir,1271729
Gajraula,India,Uttar Pradesh,1271780
Gajendragarh,India,Karnataka,1271789
GadwÌãål,India,Telangana,1271819
Gadhinglaj,India,Maharashtra,1271834
Gadhada,India,Gujarat,1271839
GÌãådarwÌãåra,India,Madhya Pradesh,1271847
Gadag,India,Karnataka,1271850
Fort Gloster,India,West Bengal,1271871
Forbesganj,India,Bihar,1271874
FÌãåÇrozpur Jhirka,India,Haryana,1271881
Ferozepore,India,Punjab,1271883
FÌãåÇrozÌãåbÌãåd,India,Uttar Pradesh,1271885
Ferokh,India,Kerala,1271888
FÌãåzilka,India,Punjab,1271891
Fatwa,India,Bihar,1271892
Fatehpur SÌãåÇkri,India,Uttar Pradesh,1271900
Fatehpur,India,Rajasthan,1271910
Fatehpur,India,Uttar Pradesh,1271911
Fatehpur,India,Uttar Pradesh,1271912
Fatehgarh ChÌÉåÇriÌãån,India,Punjab,1271923
Fatehganj West,India,Uttar Pradesh,1271929
FatehÌãåbÌãåd,India,Haryana,1271934
FatehÌãåbÌãåd,India,Uttar Pradesh,1271936
Farrukhnagar,India,Telangana,1271940
FarrukhÌãåbÌãåd,India,Uttar Pradesh,1271942
FarÌãåÇdpur,India,Uttar Pradesh,1271947
FarÌãåÇdkot,India,Punjab,1271949
FarÌãåÇdÌãåbÌãåd,India,Haryana,1271951
Farakka,India,West Bengal,1271954
FÌãålÌãåkÌãåta,India,West Bengal,1271965
Faizpur,India,Maharashtra,1271975
FyzÌãåbÌãåd,India,Uttar Pradesh,1271976
EtÌãåwah,India,Uttar Pradesh,1271987
Erraguntla,India,Andhra Pradesh,1272008
Erode,India,Tamil Nadu,1272013
ErÌãåttupetta,India,Kerala,1272022
Erandol,India,Maharashtra,1272025
EmmiganÌÉåÇr,India,Andhra Pradesh,1272045
Ellore,India,Andhra Pradesh,1272051
ElÌÉåÇr,India,Kerala,1272052
Ellenabad,India,Haryana,1272061
Elamanchili,India,Andhra Pradesh,1272084
Egra,India,West Bengal,1272101
DwÌãårka,India,Gujarat,1272140
Durgapur,India,West Bengal,1272175
DurgÌãåpur,India,Maharashtra,1272177
Durg,India,Chhattisgarh,1272181
DÌÉåÇngarpur,India,Rajasthan,1272201
Ganj DundwÌãåra,India,Uttar Pradesh,1272207
Dumraon,India,Bihar,1272225
Dumra,India,Bihar,1272229
Dumka,India,Jharkhand,1272237
Dum Duma,India,Assam,1272242
Dam Dam,India,West Bengal,1272243
DuliÌãågaon,India,Assam,1272259
Dugda,India,Jharkhand,1272277
DubrÌãåjpur,India,West Bengal,1272320
Dornakal,India,Telangana,1272367
DorÌãåha,India,Punjab,1272375
Dongargarh,India,Chhattisgarh,1272396
Dondaicha,India,Maharashtra,1272411
Dombivli,India,Maharashtra,1272423
Dod BallÌãåpur,India,Karnataka,1272473
Doda,India,Kashmir,1272476
Diu,India,Daman and Diu,1272502
DÌãåÇsa,India,Gujarat,1272513
Diphu,India,Assam,1272525
DÌãåÇnhÌãåta,India,West Bengal,1272532
Dindori,India,Madhya Pradesh,1272540
Dindigul,India,Tamil Nadu,1272543
DÌãåÇnÌãånagar,India,Punjab,1272546
DimÌãåpur,India,Nagaland,1272552
Digras,India,Maharashtra,1272596
DÌãåÇglÌÉåÇr,India,Maharashtra,1272606
DighwÌãåra,India,Bihar,1272610
Digboi,India,Assam,1272629
DÌãåÇg,India,Rajasthan,1272639
DÌãåÇdwÌãåna,India,Rajasthan,1272640
Dicholi,India,Goa,1272646
Dibrugarh,India,Assam,1272648
Dibai,India,Uttar Pradesh,1272653
Diamond Harbour,India,West Bengal,1272657
DhÌÉåÇri,India,Punjab,1272670
DhupgÌãåri,India,West Bengal,1272674
DhuliÌãån,India,West Bengal,1272689
DhÌÉåÇlia,India,Maharashtra,1272691
Dhuburi,India,Assam,1272694
Dhrol,India,Gujarat,1272699
DhrÌãångadhra,India,Gujarat,1272701
DhorÌãåji,India,Gujarat,1272720
Dhone,India,Andhra Pradesh,1272722
Dholka,India,Gujarat,1272733
Dhing,India,Assam,1272768
DhenkÌãånÌãål,India,Odisha,1272780
Dhekiajuli,India,Assam,1272790
Dhaurahra,India,Uttar Pradesh,1272802
Dhaulpur,India,Rajasthan,1272805
DhÌãårÌÉåÇr,India,Maharashtra,1272819
DhÌãåruhera,India,Haryana,1272822
DharmsÌãåla,India,Himachal Pradesh,1272832
Dharmavaram,India,Andhra Pradesh,1272842
Dharmapuri,India,Tamil Nadu,1272847
Dharmanagar,India,Tripura,1272852
Dharmadam,India,Kerala,1272856
DharmÌãåbÌãåd,India,Maharashtra,1272857
DhÌãåriwÌãål,India,Punjab,1272860
DhÌãåri,India,Gujarat,1272861
Dharapuram,India,Tamil Nadu,1272873
Dharangaon,India,Maharashtra,1272874
Dharampur,India,Gujarat,1272881
DhÌãår,India,Madhya Pradesh,1272892
Dhanera,India,Gujarat,1272962
Dhandhuka,India,Gujarat,1272970
DhanbÌãåd,India,Jharkhand,1272979
Dhanaura,India,Uttar Pradesh,1272983
Dhanaula,India,Punjab,1272985
Dhamtari,India,Chhattisgarh,1272997
DhÌãåmpur,India,Uttar Pradesh,1273002
